js{function='ILogin._LoginValidate', button='btnLogin', url='method/User!loginValidate', text='登录'}
js{function='ILogin._Regist', button='tool-regist-save', url='null', text='null'}
js{function='IIndex._EditInfo', button='tools-index-editinfo', url='null', text='修改信息'}
js{function='IIndex._SaveEdit', button='tools-edit-save', url='null', text='null'}
js{function='IIndex._BugFeedback', button='tools-index-bug', url='method/Role!bugFeedback', text='BUG反馈'}
js{function='IIndex._Announce', button='btn-announce', url='method/Announce!addAnnouncement', text='null'}
js{function='IIndex._Logout', button='tool-home-logout', url='index', text='null'}
js{function='IUser._Delete', button='tool-user-delete', url='method/User!deleteUsers', text='删除'}
js{function='IUser._Authorization', button='tool-user-authorization', url='method/Role!getFunctionsById', text='授权'}
js{function='IUser._Verify', button='tool-user-verify', url='method/User!verify', text='审核通过'}
js{function='IUser._Cancel', button='tool-auth-cancel', url='method/Role!cancel', text='null'}
js{function='IUser._Grant', button='tool-auth-grant', url='method/Role!grant', text='null'}
js{function='IArrange._Cancel', button='tools-arrange-cancel', url='u r', text='null'}
js{function='IArrange._Grant', button='tools-arrange-grant', url='null', text='null'}
js{function='IArrange._Confirm', button='tools-info-confirm', url='null', text='null'}
js{function='IOtherFile._Delete', button='tool-otherFile-delete', url='method/OtherFile!deleteOtherFiles', text='null'}
js{function='IOtherFile._Edit', button='tool-otherFile-edit', url='null', text='null'}
js{function='IOtherFile._Upload', button='tool-otherFile-upload', url='null', text='null'}
js{function='IReport._Delete', button='tool-report-delete', url='method/Report!deleteReports', text='null'}
js{function='IReport._Edit', button='tool-reprot-edit', url='null', text='null'}
js{function='IReport._EditConfirm', button='report-edit-confirm', url='Report!editReport', text='null'}
js{function='IReport._Submit', button='tool-report-upload', url='null', text='null'}
js{function='IReport._Download', button='tool-subDownloadReport-download', url='null', text='null'}
js{function='IReport._DeleteFile', button='tool-subDownloadReport-deleteFile', url='method/Report!deleteFile', text='null'}
js{function='IBook._Delete', button='tool-book-delete', url='method/Book!deleteBooks', text='null'}
js{function='IBook._Edit', button='tool-book-edit', url='method/User!showAllUsers', text='null'}
js{function='IBook._Add', button='tool-book-add', url='method/User!showAllUsers', text='null'}
js{function='IBook._Borrow', button='tool-book-borrow', url='method/Book!borrow', text='null'}
js{function='IBook._Back', button='tool-book-back', url='method/Book!back', text='null'}
js{function='IBook._Lost', button='tool-book-lost', url='method/Book!lost', text='null'}
js{function='IBook._AddConfirm', button='book-add-confirm', url='null', text='null'}
js{function='IBook._EditConfirm', button='book-edit-confirm', url='null', text='null'}
